V |                      | ArgumentsFromParametersFile.OnBuildCreated (150)
V |                      | HandleReSharperSurrogateArguments.OnBuildCreated (150)
V |                      | InjectParameterValues.OnBuildCreated (100)
V |                      | HandleShellCompletion.OnBuildCreated (75)
V |                      | GenerateBuildServerConfigurations.OnBuildCreated (50)
V |                      | InvokeBuildServerConfigurationGeneration.OnBuildCreated (45)
V |                      | UpdateNotification.OnBuildCreated (10)
V |                      | UnsetVisualStudioEnvironmentVariables.OnBuildCreated (0)
V |                      | HandleVisualStudioDebugging.OnBuildCreated (0)
V |                      | EventInvoker.OnBuildCreated (-3.4028235E+38)
V |                      | HandlePlanRequests.OnBuildInitialized (10)
V |                      | HandleHelpRequests.OnBuildInitialized (5)
V |                      | Telemetry.OnBuildInitialized (0)
V |                      | Sending BuildStarted telemetry event ...
V |                      |   build_components         = 
V |                      |   build_type               = Project
V |                      |   compile_time             = 3
V |                      |   config_generators        = 
V |                      |   host                     = Rider
V |                      |   num_custom_components    = 0
V |                      |   num_custom_extensions    = 0
V |                      |   num_partitioned_targets  = 0
V |                      |   num_secrets              = 0
V |                      |   num_targets              = 5
V |                      |   os_architecture          = Arm64
V |                      |   os_platform              = OSX
V |                      |   repo_branch              = main
V |                      |   repo_commit              = 7a695e
V |                      |   repo_provider            = GitHub
V |                      |   repo_url                 = fabdaf
V |                      |   target_framework         = .NETCoreApp,Version=v8.0
V |                      |   version_dotnet_sdk       = 8.0.401
V |                      |   version_nuke_common      = 8.1.0
V |                      |   version_nuke_global_tool = 8.1.0
V |                      | InjectNonParameterValues.OnBuildInitialized (-100)
I |                      | > /opt/homebrew/bin/dotnet /Users/phmatray/.nuget/packages/minver-cli/6.0.0/tools/net8.0/any/minver-cli.dll
V |                      | @ /Users/phmatray/Repositories/github-phm/IndexedDb
V |                      | EventInvoker.OnBuildInitialized (-3.4028235E+38)
V | Restore              | EventInvoker.OnTargetRunning (-3.4028235E+38)
I | Restore              | > /opt/homebrew/bin/dotnet restore /Users/phmatray/Repositories/github-phm/IndexedDb/IndexedDb.sln
V | Restore              | @ /Users/phmatray/Repositories/github-phm/IndexedDb
D | Restore              |   Determining projects to restore...
D | Restore              |   All projects are up-to-date for restore.
V | Restore              | Telemetry.OnTargetSucceeded (0)
V | Restore              | Sending TargetSucceeded telemetry event ...
V | Restore              |   build_components         = 
V | Restore              |   build_type               = Project
V | Restore              |   compile_time             = 3
V | Restore              |   config_generators        = 
V | Restore              |   host                     = Rider
V | Restore              |   num_custom_components    = 0
V | Restore              |   num_custom_extensions    = 0
V | Restore              |   num_partitioned_targets  = 0
V | Restore              |   num_secrets              = 0
V | Restore              |   num_targets              = 5
